x, y, z, t
0.538043, 0.586957, 0.450299, 0.468750
0.522192, 0.623188, 0.435286, 0.468750
0.491546, 0.596618, 0.449521, 0.468750
0.500000, 0.557971, 0.463205, 0.468750
0.514795, 0.591787, 0.450873, 0.468750
0.491546, 0.596618, 0.449521, 0.468750
0.493659, 0.630435, 0.432041, 0.468750
0.491546, 0.596618, 0.449521, 0.468750
0.522192, 0.623188, 0.435286, 0.468750
0.493659, 0.630435, 0.432041, 0.468750
0.531703, 0.644928, 0.420699, 0.468750
0.508243, 0.659420, 0.413013, 0.468750
0.522192, 0.623188, 0.435286, 0.468750
0.531703, 0.644928, 0.420699, 0.468750
0.465127, 0.637681, 0.425181, 0.468750
0.463542, 0.612319, 0.439069, 0.468750
0.493659, 0.630435, 0.432041, 0.468750
0.465127, 0.637681, 0.425181, 0.468750
0.461957, 0.586957, 0.450076, 0.468750
0.474638, 0.557971, 0.461823, 0.468750
0.491546, 0.596618, 0.449521, 0.468750
0.461957, 0.586957, 0.450076, 0.468750
0.448596, 0.557971, 0.457282, 0.468750
0.461957, 0.586957, 0.450076, 0.468750
0.438519, 0.586957, 0.445147, 0.468750
0.448596, 0.557971, 0.457282, 0.468750
0.474638, 0.557971, 0.461823, 0.468750
0.500000, 0.557971, 0.463205, 0.468750
0.491546, 0.596618, 0.449521, 0.468750
0.474638, 0.557971, 0.461823, 0.468750
0.435809, 0.792844, 0.279438, 0.468750
0.420395, 0.772645, 0.298818, 0.468750
0.446739, 0.760870, 0.316898, 0.468750
0.435809, 0.792844, 0.279438, 0.468750
0.426036, 0.831522, 0.231236, 0.468750
0.435809, 0.792844, 0.279438, 0.468750
0.451223, 0.813043, 0.257892, 0.468750
0.426036, 0.831522, 0.231236, 0.468750
0.410043, 0.807971, 0.256232, 0.468750
0.420395, 0.772645, 0.298818, 0.468750
0.435809, 0.792844, 0.279438, 0.468750
0.410043, 0.807971, 0.256232, 0.468750
0.426036, 0.831522, 0.231236, 0.468750
0.388338, 0.818841, 0.238234, 0.468750
0.410043, 0.807971, 0.256232, 0.468750
0.426036, 0.831522, 0.231236, 0.468750
0.403521, 0.746377, 0.321499, 0.468750
0.380435, 0.721344, 0.336352, 0.468750
0.411232, 0.702899, 0.364132, 0.468750
0.403521, 0.746377, 0.321499, 0.468750
0.420395, 0.772645, 0.298818, 0.468750
0.403521, 0.746377, 0.321499, 0.468750
0.428986, 0.731884, 0.342732, 0.468750
0.420395, 0.772645, 0.298818, 0.468750
0.378057, 0.760870, 0.297808, 0.468750
0.364556, 0.741947, 0.310622, 0.468750
0.403521, 0.746377, 0.321499, 0.468750
0.378057, 0.760870, 0.297808, 0.468750
0.598913, 0.760870, 0.305973, 0.468750
0.601449, 0.731884, 0.333669, 0.468750
0.621943, 0.760870, 0.298282, 0.468750
0.598913, 0.760870, 0.305973, 0.468750
0.632020, 0.789855, 0.264484, 0.468750
0.596377, 0.789855, 0.275548, 0.468750
0.621943, 0.760870, 0.298282, 0.468750
0.632020, 0.789855, 0.264484, 0.468750
0.560870, 0.778261, 0.296640, 0.468750
0.565942, 0.755072, 0.320472, 0.468750
0.598913, 0.760870, 0.305973, 0.468750
0.560870, 0.778261, 0.296640, 0.468750
0.541214, 0.811594, 0.260441, 0.468750
0.535507, 0.789855, 0.286987, 0.468750
0.564674, 0.804348, 0.266014, 0.468750
0.541214, 0.811594, 0.260441, 0.468750
0.500000, 0.789855, 0.288911, 0.468750
0.464493, 0.789855, 0.286963, 0.468750
0.476329, 0.760870, 0.320537, 0.468750
0.500000, 0.789855, 0.288911, 0.468750
0.500000, 0.760870, 0.321282, 0.468750
0.500000, 0.789855, 0.288911, 0.468750
0.476329, 0.760870, 0.320537, 0.468750
0.500000, 0.760870, 0.321282, 0.468750
0.535507, 0.789855, 0.286987, 0.468750
0.517754, 0.818841, 0.253313, 0.468750
0.500000, 0.789855, 0.288911, 0.468750
0.535507, 0.789855, 0.286987, 0.468750
0.564674, 0.804348, 0.266014, 0.468750
0.535507, 0.789855, 0.286987, 0.468750
0.560870, 0.778261, 0.296640, 0.468750
0.564674, 0.804348, 0.266014, 0.468750
0.596377, 0.789855, 0.275548, 0.468750
0.564674, 0.804348, 0.266014, 0.468750
0.560870, 0.778261, 0.296640, 0.468750
0.596377, 0.789855, 0.275548, 0.468750
0.593841, 0.818841, 0.243063, 0.468750
0.591304, 0.847826, 0.207793, 0.468750
0.566153, 0.834541, 0.229051, 0.468750
0.593841, 0.818841, 0.243063, 0.468750
0.517754, 0.818841, 0.253313, 0.468750
0.500000, 0.847826, 0.216676, 0.468750
0.487806, 0.810145, 0.264388, 0.468750
0.517754, 0.818841, 0.253313, 0.468750
0.473430, 0.857488, 0.203117, 0.468750
0.442029, 0.855072, 0.203801, 0.468750
0.475611, 0.830435, 0.238378, 0.468750
0.473430, 0.857488, 0.203117, 0.468750
0.508243, 0.659420, 0.413013, 0.468750
0.484783, 0.673913, 0.402279, 0.468750
0.493659, 0.630435, 0.432041, 0.468750
0.508243, 0.659420, 0.413013, 0.468750
0.548188, 0.668116, 0.402198, 0.468750
0.508243, 0.659420, 0.413013, 0.468750
0.531703, 0.644928, 0.420699, 0.468750
0.548188, 0.668116, 0.402198, 0.468750
0.522826, 0.691304, 0.387519, 0.468750
0.484783, 0.673913, 0.402279, 0.468750
0.508243, 0.659420, 0.413013, 0.468750
0.522826, 0.691304, 0.387519, 0.468750
0.571014, 0.731884, 0.342599, 0.468750
0.565942, 0.755072, 0.320472, 0.468750
0.535507, 0.717391, 0.363327, 0.468750
0.571014, 0.731884, 0.342599, 0.468750
0.500000, 0.702899, 0.378507, 0.468750
0.484783, 0.673913, 0.402279, 0.468750
0.522826, 0.691304, 0.387519, 0.468750
0.500000, 0.702899, 0.378507, 0.468750
0.522826, 0.691304, 0.387519, 0.468750
0.548188, 0.668116, 0.402198, 0.468750
0.559179, 0.702899, 0.371995, 0.468750
0.522826, 0.691304, 0.387519, 0.468750
0.559179, 0.702899, 0.371995, 0.468750
0.548188, 0.668116, 0.402198, 0.468750
0.576087, 0.673913, 0.391043, 0.468750
0.559179, 0.702899, 0.371995, 0.468750
0.601449, 0.731884, 0.333669, 0.468750
0.571014, 0.731884, 0.342599, 0.468750
0.588768, 0.702899, 0.363872, 0.468750
0.601449, 0.731884, 0.333669, 0.468750
0.523671, 0.760870, 0.320651, 0.468750
0.560870, 0.778261, 0.296640, 0.468750
0.535507, 0.789855, 0.286987, 0.468750
0.523671, 0.760870, 0.320651, 0.468750
0.463542, 0.612319, 0.439069, 0.468750
0.461957, 0.586957, 0.450076, 0.468750
0.491546, 0.596618, 0.449521, 0.468750
0.463542, 0.612319, 0.439069, 0.468750
0.428442, 0.615942, 0.429014, 0.468750
0.463542, 0.612319, 0.439069, 0.468750
0.465127, 0.637681, 0.425181, 0.468750
0.428442, 0.615942, 0.429014, 0.468750
0.428442, 0.615942, 0.429014, 0.468750
0.438519, 0.586957, 0.445147, 0.468750
0.463542, 0.612319, 0.439069, 0.468750
0.428442, 0.615942, 0.429014, 0.468750
0.583127, 0.618577, 0.423754, 0.468750
0.592885, 0.588933, 0.433517, 0.468750
0.610919, 0.610672, 0.416049, 0.468750
0.583127, 0.618577, 0.423754, 0.468750
0.576087, 0.673913, 0.391043, 0.468750
0.563406, 0.644928, 0.414642, 0.468750
0.596097, 0.648221, 0.402084, 0.468750
0.576087, 0.673913, 0.391043, 0.468750
0.609066, 0.677866, 0.376157, 0.468750
0.622036, 0.707510, 0.347173, 0.468750
0.588768, 0.702899, 0.363872, 0.468750
0.609066, 0.677866, 0.376157, 0.468750
0.634511, 0.621739, 0.398827, 0.468750
0.635128, 0.666008, 0.372032, 0.468750
0.596097, 0.648221, 0.402084, 0.468750
0.634511, 0.621739, 0.398827, 0.468750
0.667935, 0.669565, 0.350521, 0.468750
0.655571, 0.641304, 0.375456, 0.468750
0.690217, 0.657005, 0.342865, 0.468750
0.667935, 0.669565, 0.350521, 0.468750
0.541214, 0.811594, 0.260441, 0.468750
0.517754, 0.818841, 0.253313, 0.468750
0.535507, 0.789855, 0.286987, 0.468750
0.541214, 0.811594, 0.260441, 0.468750
0.566153, 0.834541, 0.229051, 0.468750
0.541214, 0.811594, 0.260441, 0.468750
0.564674, 0.804348, 0.266014, 0.468750
0.566153, 0.834541, 0.229051, 0.468750
0.566153, 0.834541, 0.229051, 0.468750
0.526993, 0.840580, 0.225218, 0.468750
0.541214, 0.811594, 0.260441, 0.468750
0.566153, 0.834541, 0.229051, 0.468750
0.500000, 0.847826, 0.216676, 0.468750
0.526993, 0.840580, 0.225218, 0.468750
0.536232, 0.862319, 0.196294, 0.468750
0.500000, 0.847826, 0.216676, 0.468750
0.500000, 0.847826, 0.216676, 0.468750
0.517754, 0.818841, 0.253313, 0.468750
0.526993, 0.840580, 0.225218, 0.468750
0.500000, 0.847826, 0.216676, 0.468750
0.685462, 0.773913, 0.256486, 0.468750
0.717391, 0.782609, 0.230615, 0.468750
0.695652, 0.804348, 0.221908, 0.468750
0.685462, 0.773913, 0.256486, 0.468750
0.667935, 0.669565, 0.350521, 0.468750
0.635128, 0.666008, 0.372032, 0.468750
0.655571, 0.641304, 0.375456, 0.468750
0.667935, 0.669565, 0.350521, 0.468750
0.697011, 0.688406, 0.318584, 0.468750
0.667935, 0.669565, 0.350521, 0.468750
0.690217, 0.657005, 0.342865, 0.468750
0.697011, 0.688406, 0.318584, 0.468750
0.647233, 0.693676, 0.345613, 0.468750
0.635128, 0.666008, 0.372032, 0.468750
0.667935, 0.669565, 0.350521, 0.468750
0.647233, 0.693676, 0.345613, 0.468750
0.703804, 0.719807, 0.291247, 0.468750
0.665082, 0.713043, 0.321086, 0.468750
0.697011, 0.688406, 0.318584, 0.468750
0.703804, 0.719807, 0.291247, 0.468750
0.622036, 0.707510, 0.347173, 0.468750
0.609066, 0.677866, 0.376157, 0.468750
0.647233, 0.693676, 0.345613, 0.468750
0.622036, 0.707510, 0.347173, 0.468750
0.601449, 0.731884, 0.333669, 0.468750
0.622036, 0.707510, 0.347173, 0.468750
0.635005, 0.737154, 0.315618, 0.468750
0.601449, 0.731884, 0.333669, 0.468750
0.609066, 0.677866, 0.376157, 0.468750
0.635128, 0.666008, 0.372032, 0.468750
0.647233, 0.693676, 0.345613, 0.468750
0.609066, 0.677866, 0.376157, 0.468750
0.727921, 0.675725, 0.302461, 0.468750
0.718623, 0.653231, 0.322886, 0.468750
0.758832, 0.663043, 0.282195, 0.468750
0.727921, 0.675725, 0.302461, 0.468750
0.770720, 0.690217, 0.256859, 0.468750
0.727921, 0.675725, 0.302461, 0.468750
0.758832, 0.663043, 0.282195, 0.468750
0.770720, 0.690217, 0.256859, 0.468750
0.697011, 0.688406, 0.318584, 0.468750
0.690217, 0.657005, 0.342865, 0.468750
0.718623, 0.653231, 0.322886, 0.468750
0.697011, 0.688406, 0.318584, 0.468750
0.685462, 0.773913, 0.256486, 0.468750
0.653656, 0.766798, 0.279082, 0.468750
0.675272, 0.743478, 0.289694, 0.468750
0.685462, 0.773913, 0.256486, 0.468750
0.683424, 0.625604, 0.364466, 0.468750
0.709324, 0.630737, 0.341752, 0.468750
0.690217, 0.657005, 0.342865, 0.468750
0.683424, 0.625604, 0.364466, 0.468750
0.597826, 0.869565, 0.178846, 0.468750
0.630435, 0.869565, 0.172113, 0.468750
0.608696, 0.891304, 0.148638, 0.468750
0.597826, 0.869565, 0.178846, 0.468750
0.663785, 0.796443, 0.244741, 0.468750
0.639493, 0.818841, 0.229838, 0.468750
0.632020, 0.789855, 0.264484, 0.468750
0.663785, 0.796443, 0.244741, 0.468750
0.652174, 0.847826, 0.192362, 0.468750
0.630435, 0.869565, 0.172113, 0.468750
0.621739, 0.847826, 0.200947, 0.468750
0.652174, 0.847826, 0.192362, 0.468750
0.932292, 0.661458, 0.086752, 0.468750
0.954861, 0.638889, 0.060179, 0.468750
0.955882, 0.669118, 0.055988, 0.468750
0.932292, 0.661458, 0.086752, 0.468750
0.693750, 0.868750, 0.155004, 0.468750
0.687500, 0.843750, 0.184689, 0.468750
0.715625, 0.846875, 0.169950, 0.468750
0.693750, 0.868750, 0.155004, 0.468750
0.804348, 0.695652, 0.221793, 0.468750
0.833333, 0.709821, 0.186151, 0.468750
0.799107, 0.732143, 0.207370, 0.468750
0.804348, 0.695652, 0.221793, 0.468750
0.978516, 0.648437, 0.028293, 0.468750
0.978516, 0.677734, 0.026878, 0.468750
0.955882, 0.669118, 0.055988, 0.468750
0.978516, 0.648437, 0.028293, 0.468750
0.977431, 0.616319, 0.031018, 0.468750
0.978516, 0.648437, 0.028293, 0.468750
0.954861, 0.638889, 0.060179, 0.468750
0.977431, 0.616319, 0.031018, 0.468750
1.000000, 0.656250, 0.000000, 0.468750
0.978516, 0.677734, 0.026878, 0.468750
0.978516, 0.648437, 0.028293, 0.468750
1.000000, 0.656250, 0.000000, 0.468750
0.978365, 0.711538, 0.025175, 0.468750
1.000000, 0.687500, 0.000000, 0.468750
1.000000, 0.718750, 0.000000, 0.468750
0.978365, 0.711538, 0.025175, 0.468750
0.954861, 0.638889, 0.060179, 0.468750
0.978516, 0.648437, 0.028293, 0.468750
0.955882, 0.669118, 0.055988, 0.468750
0.954861, 0.638889, 0.060179, 0.468750
1.000000, 0.656250, 0.000000, 0.468750
1.000000, 0.687500, 0.000000, 0.468750
0.978516, 0.677734, 0.026878, 0.468750
1.000000, 0.656250, 0.000000, 0.468750
0.586957, 0.913043, 0.122332, 0.468750
0.620536, 0.910714, 0.121240, 0.468750
0.598214, 0.933036, 0.093740, 0.468750
0.586957, 0.913043, 0.122332, 0.468750
0.665179, 0.866071, 0.167135, 0.468750
0.642857, 0.888393, 0.145858, 0.468750
0.630435, 0.869565, 0.172113, 0.468750
0.665179, 0.866071, 0.167135, 0.468750
0.715625, 0.846875, 0.169950, 0.468750
0.729167, 0.875000, 0.135630, 0.468750
0.693750, 0.868750, 0.155004, 0.468750
0.715625, 0.846875, 0.169950, 0.468750
0.867527, 0.554348, 0.187653, 0.468750
0.887228, 0.581522, 0.158007, 0.468750
0.846739, 0.578261, 0.211496, 0.468750
0.867527, 0.554348, 0.187653, 0.468750
0.835326, 0.552174, 0.229880, 0.468750
0.867527, 0.554348, 0.187653, 0.468750
0.846739, 0.578261, 0.211496, 0.468750
0.835326, 0.552174, 0.229880, 0.468750
0.821196, 0.591304, 0.240803, 0.468750
0.835326, 0.552174, 0.229880, 0.468750
0.846739, 0.578261, 0.211496, 0.468750
0.821196, 0.591304, 0.240803, 0.468750
0.819565, 0.530435, 0.251830, 0.468750
0.843750, 0.500000, 0.221959, 0.468750
0.855639, 0.527174, 0.205561, 0.468750
0.819565, 0.530435, 0.251830, 0.468750
0.887681, 0.528986, 0.162004, 0.468750
0.910779, 0.557971, 0.128106, 0.468750
0.867527, 0.554348, 0.187653, 0.468750
0.887681, 0.528986, 0.162004, 0.468750
0.840761, 0.621739, 0.209570, 0.468750
0.847826, 0.652174, 0.192384, 0.468750
0.818614, 0.644928, 0.228204, 0.468750
0.840761, 0.621739, 0.209570, 0.468750
0.819565, 0.530435, 0.251830, 0.468750
0.794565, 0.530435, 0.282037, 0.468750
0.812500, 0.500000, 0.261637, 0.468750
0.819565, 0.530435, 0.251830, 0.468750
0.788043, 0.586957, 0.280337, 0.468750
0.768116, 0.565217, 0.307181, 0.468750
0.807880, 0.560870, 0.262427, 0.468750
0.788043, 0.586957, 0.280337, 0.468750
0.811141, 0.615942, 0.245999, 0.468750
0.788043, 0.586957, 0.280337, 0.468750
0.821196, 0.591304, 0.240803, 0.468750
0.811141, 0.615942, 0.245999, 0.468750
0.767663, 0.611801, 0.294696, 0.468750
0.755435, 0.583851, 0.316062, 0.468750
0.788043, 0.586957, 0.280337, 0.468750
0.767663, 0.611801, 0.294696, 0.468750
0.794565, 0.530435, 0.282037, 0.468750
0.781250, 0.500000, 0.298783, 0.468750
0.812500, 0.500000, 0.261637, 0.468750
0.794565, 0.530435, 0.282037, 0.468750
0.821196, 0.591304, 0.240803, 0.468750
0.788043, 0.586957, 0.280337, 0.468750
0.807880, 0.560870, 0.262427, 0.468750
0.821196, 0.591304, 0.240803, 0.468750
0.768116, 0.565217, 0.307181, 0.468750
0.759058, 0.532609, 0.321756, 0.468750
0.794565, 0.530435, 0.282037, 0.468750
0.768116, 0.565217, 0.307181, 0.468750
0.807880, 0.560870, 0.262427, 0.468750
0.768116, 0.565217, 0.307181, 0.468750
0.794565, 0.530435, 0.282037, 0.468750
0.807880, 0.560870, 0.262427, 0.468750
0.743207, 0.555901, 0.334843, 0.468750
0.729535, 0.582686, 0.341816, 0.468750
0.711277, 0.554348, 0.365611, 0.468750
0.743207, 0.555901, 0.334843, 0.468750
0.811141, 0.615942, 0.245999, 0.468750
0.786232, 0.630435, 0.268974, 0.468750
0.788043, 0.586957, 0.280337, 0.468750
0.811141, 0.615942, 0.245999, 0.468750
0.818614, 0.644928, 0.228204, 0.468750
0.792120, 0.667702, 0.247331, 0.468750
0.786232, 0.630435, 0.268974, 0.468750
0.818614, 0.644928, 0.228204, 0.468750
0.735054, 0.608696, 0.328221, 0.468750
0.709324, 0.630737, 0.341752, 0.468750
0.706479, 0.606129, 0.354533, 0.468750
0.735054, 0.608696, 0.328221, 0.468750
0.936141, 0.532609, 0.093399, 0.468750
0.956522, 0.543478, 0.063459, 0.468750
0.934783, 0.565217, 0.093793, 0.468750
0.936141, 0.532609, 0.093399, 0.468750
0.910779, 0.557971, 0.128106, 0.468750
0.936141, 0.532609, 0.093399, 0.468750
0.934783, 0.565217, 0.093793, 0.468750
0.910779, 0.557971, 0.128106, 0.468750
0.937500, 0.500000, 0.091719, 0.468750
0.968750, 0.500000, 0.046015, 0.468750
0.936141, 0.532609, 0.093399, 0.468750
0.937500, 0.500000, 0.091719, 0.468750
0.978261, 0.478261, 0.031946, 0.468750
0.968750, 0.500000, 0.046015, 0.468750
0.936141, 0.467391, 0.093380, 0.468750
0.978261, 0.478261, 0.031946, 0.468750
0.978261, 0.478261, 0.031946, 0.468750
1.000000, 0.500000, 0.000000, 0.468750
0.968750, 0.500000, 0.046015, 0.468750
0.978261, 0.478261, 0.031946, 0.468750
1.000000, 0.625000, 0.000000, 0.468750
1.000000, 0.656250, 0.000000, 0.468750
0.978516, 0.648437, 0.028293, 0.468750
1.000000, 0.625000, 0.000000, 0.468750
0.916667, 0.620536, 0.113351, 0.468750
0.895833, 0.642857, 0.136451, 0.468750
0.891304, 0.608696, 0.148628, 0.468750
0.916667, 0.620536, 0.113351, 0.468750
0.933824, 0.691176, 0.080088, 0.468750
0.932292, 0.661458, 0.086752, 0.468750
0.955882, 0.669118, 0.055988, 0.468750
0.933824, 0.691176, 0.080088, 0.468750
0.909722, 0.684028, 0.110229, 0.468750
0.875000, 0.665179, 0.156536, 0.468750
0.895833, 0.642857, 0.136451, 0.468750
0.909722, 0.684028, 0.110229, 0.468750
0.737500, 0.825000, 0.180884, 0.468750
0.715625, 0.846875, 0.169950, 0.468750
0.709821, 0.821429, 0.198145, 0.468750
0.737500, 0.825000, 0.180884, 0.468750
0.805804, 0.226562, 0.176310, 0.468750
0.799107, 0.250000, 0.196230, 0.468750
0.776786, 0.245536, 0.211822, 0.468750
0.805804, 0.226562, 0.176310, 0.468750
0.833333, 0.225694, 0.153265, 0.468750
0.805804, 0.226562, 0.176310, 0.468750
0.812500, 0.203125, 0.155912, 0.468750
0.833333, 0.225694, 0.153265, 0.468750
0.833333, 0.225694, 0.153265, 0.468750
0.825000, 0.262500, 0.180760, 0.468750
0.805804, 0.226562, 0.176310, 0.468750
0.833333, 0.225694, 0.153265, 0.468750
0.875000, 0.206250, 0.108698, 0.468750
0.895833, 0.229167, 0.099866, 0.468750
0.867647, 0.242647, 0.131533, 0.468750
0.875000, 0.206250, 0.108698, 0.468750
0.792527, 0.420652, 0.276790, 0.468750
0.777174, 0.402174, 0.289204, 0.468750
0.800725, 0.384058, 0.257876, 0.468750
0.792527, 0.420652, 0.276790, 0.468750
0.807880, 0.439130, 0.262408, 0.468750
0.792527, 0.420652, 0.276790, 0.468750
0.821196, 0.408696, 0.240709, 0.468750
0.807880, 0.439130, 0.262408, 0.468750
0.807880, 0.439130, 0.262408, 0.468750
0.768116, 0.434783, 0.307251, 0.468750
0.792527, 0.420652, 0.276790, 0.468750
0.807880, 0.439130, 0.262408, 0.468750
0.777174, 0.402174, 0.289204, 0.468750
0.746118, 0.406832, 0.322731, 0.468750
0.755241, 0.375776, 0.302887, 0.468750
0.777174, 0.402174, 0.289204, 0.468750
0.821429, 0.290179, 0.197998, 0.468750
0.843750, 0.312500, 0.184557, 0.468750
0.826087, 0.326087, 0.208986, 0.468750
0.821429, 0.290179, 0.197998, 0.468750
0.782609, 0.282609, 0.230517, 0.468750
0.803804, 0.272554, 0.205498, 0.468750
0.804348, 0.304348, 0.221758, 0.468750
0.782609, 0.282609, 0.230517, 0.468750
0.846875, 0.284375, 0.169798, 0.468750
0.868750, 0.306250, 0.154840, 0.468750
0.843750, 0.312500, 0.184557, 0.468750
0.846875, 0.284375, 0.169798, 0.468750
0.842014, 0.248264, 0.157642, 0.468750
0.846875, 0.284375, 0.169798, 0.468750
0.825000, 0.262500, 0.180760, 0.468750
0.842014, 0.248264, 0.157642, 0.468750
0.887153, 0.293403, 0.130308, 0.468750
0.909722, 0.315972, 0.110476, 0.468750
0.890625, 0.328125, 0.136107, 0.468750
0.887153, 0.293403, 0.130308, 0.468750
0.879808, 0.173077, 0.089911, 0.468750
0.903846, 0.194712, 0.080481, 0.468750
0.875000, 0.206250, 0.108698, 0.468750
0.879808, 0.173077, 0.089911, 0.468750
0.906250, 0.500000, 0.136557, 0.468750
0.908514, 0.471014, 0.132903, 0.468750
0.937500, 0.500000, 0.091719, 0.468750
0.906250, 0.500000, 0.136557, 0.468750
0.908514, 0.471014, 0.132903, 0.468750
0.879076, 0.472826, 0.173961, 0.468750
0.883152, 0.445652, 0.166483, 0.468750
0.908514, 0.471014, 0.132903, 0.468750
0.826087, 0.326087, 0.208986, 0.468750
0.843750, 0.312500, 0.184557, 0.468750
0.847826, 0.347826, 0.192284, 0.468750
0.826087, 0.326087, 0.208986, 0.468750
0.866071, 0.334821, 0.167012, 0.468750
0.868750, 0.306250, 0.154840, 0.468750
0.890625, 0.328125, 0.136107, 0.468750
0.866071, 0.334821, 0.167012, 0.468750
0.866071, 0.334821, 0.167012, 0.468750
0.843750, 0.312500, 0.184557, 0.468750
0.868750, 0.306250, 0.154840, 0.468750
0.866071, 0.334821, 0.167012, 0.468750
0.888393, 0.357143, 0.145732, 0.468750
0.866071, 0.334821, 0.167012, 0.468750
0.890625, 0.328125, 0.136107, 0.468750
0.888393, 0.357143, 0.145732, 0.468750
0.869565, 0.369565, 0.172024, 0.468750
0.847826, 0.347826, 0.192284, 0.468750
0.866071, 0.334821, 0.167012, 0.468750
0.869565, 0.369565, 0.172024, 0.468750
0.875000, 0.500000, 0.180115, 0.468750
0.843750, 0.500000, 0.221959, 0.468750
0.855639, 0.472826, 0.205519, 0.468750
0.875000, 0.500000, 0.180115, 0.468750
0.847826, 0.347826, 0.192284, 0.468750
0.843750, 0.312500, 0.184557, 0.468750
0.866071, 0.334821, 0.167012, 0.468750
0.847826, 0.347826, 0.192284, 0.468750
0.891304, 0.391304, 0.148498, 0.468750
0.887228, 0.418478, 0.157985, 0.468750
0.858152, 0.395652, 0.192130, 0.468750
0.891304, 0.391304, 0.148498, 0.468750
0.665459, 0.471014, 0.407049, 0.468750
0.650362, 0.442029, 0.412451, 0.468750
0.674668, 0.442029, 0.395139, 0.468750
0.665459, 0.471014, 0.407049, 0.468750
0.625000, 0.500000, 0.435110, 0.468750
0.637681, 0.471014, 0.425830, 0.468750
0.656250, 0.500000, 0.415304, 0.468750
0.625000, 0.500000, 0.435110, 0.468750
0.622826, 0.447826, 0.430525, 0.468750
0.650362, 0.442029, 0.412451, 0.468750
0.637681, 0.471014, 0.425830, 0.468750
0.622826, 0.447826, 0.430525, 0.468750
0.586709, 0.444664, 0.446826, 0.468750
0.598814, 0.416996, 0.433559, 0.468750
0.622826, 0.447826, 0.430525, 0.468750
0.586709, 0.444664, 0.446826, 0.468750
0.561141, 0.444664, 0.455376, 0.468750
0.586709, 0.444664, 0.446826, 0.468750
0.574605, 0.472332, 0.456360, 0.468750
0.561141, 0.444664, 0.455376, 0.468750
0.561141, 0.444664, 0.455376, 0.468750
0.576087, 0.416996, 0.442203, 0.468750
0.586709, 0.444664, 0.446826, 0.468750
0.561141, 0.444664, 0.455376, 0.468750
0.637364, 0.421739, 0.414991, 0.468750
0.650362, 0.442029, 0.412451, 0.468750
0.622826, 0.447826, 0.430525, 0.468750
0.637364, 0.421739, 0.414991, 0.468750
0.821429, 0.290179, 0.197998, 0.468750
0.846875, 0.284375, 0.169798, 0.468750
0.843750, 0.312500, 0.184557, 0.468750
0.821429, 0.290179, 0.197998, 0.468750
