x, y, z, t
0.114583, 0.791667, 0.194966, 0.906250
0.120192, 0.826923, 0.173556, 0.906250
0.096154, 0.805288, 0.155571, 0.906250
0.154412, 0.779412, 0.270667, 0.906250
0.176471, 0.801471, 0.280015, 0.906250
0.137500, 0.812500, 0.211472, 0.906250
0.154412, 0.779412, 0.270667, 0.906250
0.114583, 0.791667, 0.194966, 0.906250
0.107422, 0.763672, 0.203378, 0.906250
0.130917, 0.771542, 0.239304, 0.906250
0.114583, 0.791667, 0.194966, 0.906250
0.120192, 0.826923, 0.173556, 0.906250
0.114583, 0.791667, 0.194966, 0.906250
0.137500, 0.812500, 0.211472, 0.906250
0.120192, 0.826923, 0.173556, 0.906250
0.096154, 0.805288, 0.155571, 0.906250
0.089286, 0.776786, 0.162232, 0.906250
0.114583, 0.791667, 0.194966, 0.906250
0.096154, 0.805288, 0.155571, 0.906250
0.145833, 0.751736, 0.283121, 0.906250
0.153125, 0.715625, 0.328447, 0.906250
0.187500, 0.732143, 0.377204, 0.906250
0.145833, 0.751736, 0.283121, 0.906250
0.058594, 0.882812, 0.059639, 0.906250
0.068182, 0.840909, 0.092633, 0.906250
0.090909, 0.860795, 0.108231, 0.906250
0.058594, 0.882812, 0.059639, 0.906250
0.064904, 0.783654, 0.115822, 0.906250
0.089286, 0.776786, 0.162232, 0.906250
0.096154, 0.805288, 0.155571, 0.906250
0.064904, 0.783654, 0.115822, 0.906250
0.045455, 0.795455, 0.077623, 0.906250
0.064904, 0.783654, 0.115822, 0.906250
0.068182, 0.818182, 0.104395, 0.906250
0.045455, 0.795455, 0.077623, 0.906250
0.021875, 0.803125, 0.036127, 0.906250
0.045455, 0.795455, 0.077623, 0.906250
0.045455, 0.821023, 0.068908, 0.906250
0.021875, 0.803125, 0.036127, 0.906250
0.021875, 0.803125, 0.036127, 0.906250
0.022727, 0.772727, 0.042531, 0.906250
0.045455, 0.795455, 0.077623, 0.906250
0.021875, 0.803125, 0.036127, 0.906250
0.043269, 0.762019, 0.083722, 0.906250
0.066964, 0.754464, 0.132315, 0.906250
0.064904, 0.783654, 0.115822, 0.906250
0.043269, 0.762019, 0.083722, 0.906250
0.089286, 0.776786, 0.162232, 0.906250
0.107422, 0.763672, 0.203378, 0.906250
0.114583, 0.791667, 0.194966, 0.906250
0.089286, 0.776786, 0.162232, 0.906250
0.068182, 0.818182, 0.104395, 0.906250
0.064904, 0.783654, 0.115822, 0.906250
0.096154, 0.805288, 0.155571, 0.906250
0.068182, 0.818182, 0.104395, 0.906250
0.066964, 0.754464, 0.132315, 0.906250
0.085937, 0.742187, 0.175466, 0.906250
0.089286, 0.776786, 0.162232, 0.906250
0.066964, 0.754464, 0.132315, 0.906250
0.023437, 0.835937, 0.032767, 0.906250
0.039062, 0.859375, 0.047525, 0.906250
0.000000, 0.843750, 0.000000, 0.906250
0.023437, 0.835937, 0.032767, 0.906250
0.068182, 0.840909, 0.092633, 0.906250
0.058594, 0.882812, 0.059639, 0.906250
0.039062, 0.859375, 0.047525, 0.906250
0.068182, 0.840909, 0.092633, 0.906250
0.068182, 0.818182, 0.104395, 0.906250
0.068182, 0.840909, 0.092633, 0.906250
0.045455, 0.821023, 0.068908, 0.906250
0.068182, 0.818182, 0.104395, 0.906250
0.045455, 0.795455, 0.077623, 0.906250
0.068182, 0.818182, 0.104395, 0.906250
0.045455, 0.821023, 0.068908, 0.906250
0.045455, 0.795455, 0.077623, 0.906250
0.096154, 0.805288, 0.155571, 0.906250
0.094187, 0.833916, 0.132425, 0.906250
0.068182, 0.818182, 0.104395, 0.906250
0.096154, 0.805288, 0.155571, 0.906250
0.094187, 0.833916, 0.132425, 0.906250
0.120192, 0.826923, 0.173556, 0.906250
0.125000, 0.859375, 0.148947, 0.906250
0.094187, 0.833916, 0.132425, 0.906250
0.068182, 0.818182, 0.104395, 0.906250
0.094187, 0.833916, 0.132425, 0.906250
0.068182, 0.840909, 0.092633, 0.906250
0.068182, 0.818182, 0.104395, 0.906250
0.096154, 0.805288, 0.155571, 0.906250
0.120192, 0.826923, 0.173556, 0.906250
0.094187, 0.833916, 0.132425, 0.906250
0.096154, 0.805288, 0.155571, 0.906250
0.078125, 0.906250, 0.064191, 0.906250
0.062500, 0.937500, 0.034260, 0.906250
0.041667, 0.916667, 0.030464, 0.906250
0.078125, 0.906250, 0.064191, 0.906250
0.000000, 0.812500, 0.000000, 0.906250
0.000000, 0.781250, 0.000000, 0.906250
0.021875, 0.803125, 0.036127, 0.906250
0.000000, 0.812500, 0.000000, 0.906250
0.111607, 0.955357, 0.043615, 0.906250
0.133929, 0.977679, 0.025966, 0.906250
0.104167, 0.979167, 0.019007, 0.906250
0.111607, 0.955357, 0.043615, 0.906250
0.021875, 0.803125, 0.036127, 0.906250
0.000000, 0.781250, 0.000000, 0.906250
0.022727, 0.772727, 0.042531, 0.906250
0.021875, 0.803125, 0.036127, 0.906250
0.173077, 0.891827, 0.157272, 0.906250
0.136364, 0.900568, 0.116127, 0.906250
0.151442, 0.870192, 0.165415, 0.906250
0.173077, 0.891827, 0.157272, 0.906250
0.208333, 0.953125, 0.081048, 0.906250
0.196875, 0.978125, 0.036081, 0.906250
0.175000, 0.956250, 0.065180, 0.906250
0.208333, 0.953125, 0.081048, 0.906250
0.125000, 0.927083, 0.079081, 0.906250
0.097656, 0.929687, 0.060156, 0.906250
0.104167, 0.902778, 0.087923, 0.906250
0.125000, 0.927083, 0.079081, 0.906250
0.159091, 0.920455, 0.107768, 0.906250
0.125000, 0.927083, 0.079081, 0.906250
0.136364, 0.900568, 0.116127, 0.906250
0.159091, 0.920455, 0.107768, 0.906250
0.140625, 0.953125, 0.056828, 0.906250
0.111607, 0.955357, 0.043615, 0.906250
0.125000, 0.927083, 0.079081, 0.906250
0.140625, 0.953125, 0.056828, 0.906250
0.133929, 0.977679, 0.025966, 0.906250
0.156250, 1.000000, 0.000000, 0.906250
0.125000, 1.000000, 0.000000, 0.906250
0.133929, 0.977679, 0.025966, 0.906250
0.022321, 0.709821, 0.050363, 0.906250
0.000000, 0.718750, 0.000000, 0.906250
0.000000, 0.687500, 0.000000, 0.906250
0.022321, 0.709821, 0.050363, 0.906250
0.044643, 0.732143, 0.094742, 0.906250
0.022321, 0.709821, 0.050363, 0.906250
0.042969, 0.699219, 0.099182, 0.906250
0.044643, 0.732143, 0.094742, 0.906250
0.024038, 0.740385, 0.049931, 0.906250
0.000000, 0.718750, 0.000000, 0.906250
0.022321, 0.709821, 0.050363, 0.906250
0.024038, 0.740385, 0.049931, 0.906250
0.066964, 0.754464, 0.132315, 0.906250
0.043269, 0.762019, 0.083722, 0.906250
0.044643, 0.732143, 0.094742, 0.906250
0.066964, 0.754464, 0.132315, 0.906250
0.000000, 0.750000, 0.000000, 0.906250
0.000000, 0.718750, 0.000000, 0.906250
0.024038, 0.740385, 0.049931, 0.906250
0.000000, 0.750000, 0.000000, 0.906250
0.044118, 0.669118, 0.108374, 0.906250
0.045139, 0.638889, 0.116536, 0.906250
0.067708, 0.661458, 0.167909, 0.906250
0.044118, 0.669118, 0.108374, 0.906250
0.066176, 0.691176, 0.155074, 0.906250
0.044118, 0.669118, 0.108374, 0.906250
0.067708, 0.661458, 0.167909, 0.906250
0.066176, 0.691176, 0.155074, 0.906250
0.021484, 0.677734, 0.052008, 0.906250
0.022059, 0.647059, 0.056389, 0.906250
0.044118, 0.669118, 0.108374, 0.906250
0.021484, 0.677734, 0.052008, 0.906250
0.022321, 0.709821, 0.050363, 0.906250
0.021484, 0.677734, 0.052008, 0.906250
0.042969, 0.699219, 0.099182, 0.906250
0.022321, 0.709821, 0.050363, 0.906250
0.000000, 0.656250, 0.000000, 0.906250
0.022059, 0.647059, 0.056389, 0.906250
0.021484, 0.677734, 0.052008, 0.906250
0.000000, 0.656250, 0.000000, 0.906250
0.245536, 0.933036, 0.132674, 0.906250
0.208333, 0.953125, 0.081048, 0.906250
0.223214, 0.910714, 0.162760, 0.906250
0.245536, 0.933036, 0.132674, 0.906250
0.257812, 0.906250, 0.191497, 0.906250
0.245536, 0.933036, 0.132674, 0.906250
0.223214, 0.910714, 0.162760, 0.906250
0.257812, 0.906250, 0.191497, 0.906250
0.279297, 0.929687, 0.153508, 0.906250
0.300781, 0.953125, 0.108338, 0.906250
0.267857, 0.955357, 0.094927, 0.906250
0.279297, 0.929687, 0.153508, 0.906250
0.293403, 0.887153, 0.251721, 0.906250
0.270833, 0.864583, 0.282381, 0.906250
0.312500, 0.866071, 0.309093, 0.906250
0.293403, 0.887153, 0.251721, 0.906250
0.175000, 0.956250, 0.065180, 0.906250
0.159091, 0.920455, 0.107768, 0.906250
0.187500, 0.929687, 0.110558, 0.906250
0.175000, 0.956250, 0.065180, 0.906250
0.133929, 0.977679, 0.025966, 0.906250
0.140625, 0.953125, 0.056828, 0.906250
0.164062, 0.976562, 0.033038, 0.906250
0.133929, 0.977679, 0.025966, 0.906250
0.156250, 1.000000, 0.000000, 0.906250
0.133929, 0.977679, 0.025966, 0.906250
0.164062, 0.976562, 0.033038, 0.906250
0.156250, 1.000000, 0.000000, 0.906250
0.125000, 1.000000, 0.000000, 0.906250
0.104167, 0.979167, 0.019007, 0.906250
0.133929, 0.977679, 0.025966, 0.906250
0.125000, 1.000000, 0.000000, 0.906250
0.111607, 0.955357, 0.043615, 0.906250
0.097656, 0.929687, 0.060156, 0.906250
0.125000, 0.927083, 0.079081, 0.906250
0.111607, 0.955357, 0.043615, 0.906250
0.133929, 0.977679, 0.025966, 0.906250
0.111607, 0.955357, 0.043615, 0.906250
0.140625, 0.953125, 0.056828, 0.906250
0.133929, 0.977679, 0.025966, 0.906250
0.104167, 0.979167, 0.019007, 0.906250
0.083333, 0.958333, 0.030664, 0.906250
0.111607, 0.955357, 0.043615, 0.906250
0.104167, 0.979167, 0.019007, 0.906250
0.104167, 0.902778, 0.087923, 0.906250
0.136364, 0.900568, 0.116127, 0.906250
0.125000, 0.927083, 0.079081, 0.906250
0.104167, 0.902778, 0.087923, 0.906250
0.113636, 0.880682, 0.116396, 0.906250
0.125000, 0.859375, 0.148947, 0.906250
0.151442, 0.870192, 0.165415, 0.906250
0.113636, 0.880682, 0.116396, 0.906250
0.225694, 0.819444, 0.318542, 0.906250
0.203125, 0.796875, 0.323046, 0.906250
0.240625, 0.803125, 0.362045, 0.906250
0.225694, 0.819444, 0.318542, 0.906250
0.021484, 0.677734, 0.052008, 0.906250
0.044118, 0.669118, 0.108374, 0.906250
0.042969, 0.699219, 0.099182, 0.906250
0.021484, 0.677734, 0.052008, 0.906250
0.087500, 0.650000, 0.220008, 0.906250
0.111607, 0.642857, 0.281567, 0.906250
0.109375, 0.671875, 0.262956, 0.906250
0.087500, 0.650000, 0.220008, 0.906250
0.065625, 0.628125, 0.171293, 0.906250
0.087500, 0.650000, 0.220008, 0.906250
0.067708, 0.661458, 0.167909, 0.906250
0.065625, 0.628125, 0.171293, 0.906250
0.089286, 0.620536, 0.233954, 0.906250
0.111607, 0.642857, 0.281567, 0.906250
0.087500, 0.650000, 0.220008, 0.906250
0.089286, 0.620536, 0.233954, 0.906250
0.000000, 0.593750, 0.000000, 0.906250
0.021875, 0.584375, 0.060226, 0.906250
0.022569, 0.616319, 0.060187, 0.906250
0.000000, 0.593750, 0.000000, 0.906250
0.066964, 0.598214, 0.180898, 0.906250
0.065217, 0.565217, 0.181065, 0.906250
0.086957, 0.586957, 0.236100, 0.906250
0.066964, 0.598214, 0.180898, 0.906250
0.104167, 0.706597, 0.233245, 0.906250
0.125000, 0.729167, 0.261984, 0.906250
0.085937, 0.742187, 0.175466, 0.906250
0.104167, 0.706597, 0.233245, 0.906250
0.066964, 0.754464, 0.132315, 0.906250
0.064453, 0.720703, 0.140403, 0.906250
0.085937, 0.742187, 0.175466, 0.906250
0.066964, 0.754464, 0.132315, 0.906250
0.109375, 0.671875, 0.262956, 0.906250
0.111607, 0.642857, 0.281567, 0.906250
0.133929, 0.665179, 0.322792, 0.906250
0.109375, 0.671875, 0.262956, 0.906250
0.131250, 0.693750, 0.299365, 0.906250
0.109375, 0.671875, 0.262956, 0.906250
0.133929, 0.665179, 0.322792, 0.906250
0.131250, 0.693750, 0.299365, 0.906250
0.090278, 0.684028, 0.213096, 0.906250
0.087500, 0.650000, 0.220008, 0.906250
0.109375, 0.671875, 0.262956, 0.906250
0.090278, 0.684028, 0.213096, 0.906250
0.064453, 0.720703, 0.140403, 0.906250
0.066176, 0.691176, 0.155074, 0.906250
0.104167, 0.706597, 0.233245, 0.906250
0.064453, 0.720703, 0.140403, 0.906250
0.067708, 0.661458, 0.167909, 0.906250
0.087500, 0.650000, 0.220008, 0.906250
0.090278, 0.684028, 0.213096, 0.906250
0.067708, 0.661458, 0.167909, 0.906250
0.196875, 0.978125, 0.036081, 0.906250
0.218750, 1.000000, 0.000000, 0.906250
0.187500, 1.000000, 0.000000, 0.906250
0.196875, 0.978125, 0.036081, 0.906250
0.245536, 0.933036, 0.132674, 0.906250
0.229167, 0.976562, 0.043754, 0.906250
0.208333, 0.953125, 0.081048, 0.906250
0.245536, 0.933036, 0.132674, 0.906250
0.290179, 0.977679, 0.050456, 0.906250
0.300781, 0.953125, 0.108338, 0.906250
0.320833, 0.979167, 0.050313, 0.906250
0.290179, 0.977679, 0.050456, 0.906250
0.250000, 1.000000, 0.000000, 0.906250
0.259615, 0.978365, 0.045271, 0.906250
0.281250, 1.000000, 0.000000, 0.906250
0.250000, 1.000000, 0.000000, 0.906250
0.267857, 0.955357, 0.094927, 0.906250
0.300781, 0.953125, 0.108338, 0.906250
0.290179, 0.977679, 0.050456, 0.906250
0.267857, 0.955357, 0.094927, 0.906250
0.245536, 0.933036, 0.132674, 0.906250
0.267857, 0.955357, 0.094927, 0.906250
0.229167, 0.976562, 0.043754, 0.906250
0.245536, 0.933036, 0.132674, 0.906250
0.245536, 0.933036, 0.132674, 0.906250
0.279297, 0.929687, 0.153508, 0.906250
0.267857, 0.955357, 0.094927, 0.906250
0.245536, 0.933036, 0.132674, 0.906250
0.022059, 0.647059, 0.056389, 0.906250
0.000000, 0.656250, 0.000000, 0.906250
0.000000, 0.625000, 0.000000, 0.906250
0.022059, 0.647059, 0.056389, 0.906250
0.045139, 0.638889, 0.116536, 0.906250
0.022059, 0.647059, 0.056389, 0.906250
0.022569, 0.616319, 0.060187, 0.906250
0.045139, 0.638889, 0.116536, 0.906250
0.045139, 0.638889, 0.116536, 0.906250
0.044118, 0.669118, 0.108374, 0.906250
0.022059, 0.647059, 0.056389, 0.906250
0.045139, 0.638889, 0.116536, 0.906250
0.022569, 0.616319, 0.060187, 0.906250
0.000000, 0.625000, 0.000000, 0.906250
0.000000, 0.593750, 0.000000, 0.906250
0.022569, 0.616319, 0.060187, 0.906250
0.043750, 0.606250, 0.117694, 0.906250
0.045139, 0.638889, 0.116536, 0.906250
0.022569, 0.616319, 0.060187, 0.906250
0.043750, 0.606250, 0.117694, 0.906250
0.086957, 0.586957, 0.236100, 0.906250
0.108696, 0.608696, 0.286953, 0.906250
0.089286, 0.620536, 0.233954, 0.906250
0.086957, 0.586957, 0.236100, 0.906250
0.109375, 0.671875, 0.262956, 0.906250
0.104167, 0.706597, 0.233245, 0.906250
0.090278, 0.684028, 0.213096, 0.906250
0.109375, 0.671875, 0.262956, 0.906250
0.108696, 0.608696, 0.286953, 0.906250
0.130435, 0.630435, 0.332423, 0.906250
0.111607, 0.642857, 0.281567, 0.906250
0.108696, 0.608696, 0.286953, 0.906250
0.131250, 0.693750, 0.299365, 0.906250
0.125000, 0.729167, 0.261984, 0.906250
0.104167, 0.706597, 0.233245, 0.906250
0.131250, 0.693750, 0.299365, 0.906250
0.130435, 0.630435, 0.332423, 0.906250
0.152174, 0.652174, 0.371674, 0.906250
0.133929, 0.665179, 0.322792, 0.906250
0.130435, 0.630435, 0.332423, 0.906250
0.153125, 0.715625, 0.328447, 0.906250
0.145833, 0.751736, 0.283121, 0.906250
0.125000, 0.729167, 0.261984, 0.906250
0.153125, 0.715625, 0.328447, 0.906250
0.125000, 0.729167, 0.261984, 0.906250
0.145833, 0.751736, 0.283121, 0.906250
0.107422, 0.763672, 0.203378, 0.906250
0.125000, 0.729167, 0.261984, 0.906250
0.315972, 0.909722, 0.213332, 0.906250
0.312500, 0.932292, 0.159807, 0.906250
0.291667, 0.909722, 0.202111, 0.906250
0.315972, 0.909722, 0.213332, 0.906250
0.293403, 0.887153, 0.251721, 0.906250
0.315972, 0.909722, 0.213332, 0.906250
0.291667, 0.909722, 0.202111, 0.906250
0.293403, 0.887153, 0.251721, 0.906250
0.333333, 0.888393, 0.270790, 0.906250
0.354167, 0.910714, 0.226085, 0.906250
0.315972, 0.909722, 0.213332, 0.906250
0.333333, 0.888393, 0.270790, 0.906250
0.021875, 0.584375, 0.060226, 0.906250
0.044643, 0.575893, 0.123491, 0.906250
0.043750, 0.606250, 0.117694, 0.906250
0.021875, 0.584375, 0.060226, 0.906250
